Name,Internal name,Type,Description,Group name,Form field,Options,Read only value,Read only definition,Calculated,External options,Deleted,Hubspot defined,Created user,Usages
Phone 3,phone_3,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Phone 4,phone_4,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Pre Leased %,pre_leased__,number,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Property ID,property_id,number,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Regional Manager,regional_manager,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Regional Supervisor,regional_supervisor,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Software System,software_system,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
State,state,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Street Address,street_address,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Submarket,submarket,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Supervisor ID,supervisor_id,number,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Total Rentable Sqft.,total_rentable_sqft_,number,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Unit Options,unit_options,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
URL,url,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Year Built,year_built,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Year Renovated,year_renovated,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
Zip,zip,string,smart_property_information,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,Demo User,
